/*********************************************
 * OPL 12.7.1.0 Data
 * Author: Ania
 * Creation Date: 8 sty 2018 at 23:05:53
 *********************************************/
 
 n = 50;
 
 NodesNames = [Aachen,
			Augsburg,
		66260.0, 14810.0, 0, 1310.0, 960.0, 92930.0, 0, 89450.0, 214340.0, 600.0, 
		72640.0, 114420.0, 143960.0, 10800.0, 66890.0, 4460.0, 148920.0, 15880.0, 20890.0, 380.0, 
		4180.0, 12320.0, 380.0, 1150.0, 1610.0, 41460.0, 125530.0, 5070.0, 25780.0, 25230.0, 
		4650.0, 71940.0, 37970.0, 36860.0, 5990.0, 1470.0, 13570.0, 0, 91340.0, 88550.0, 
		50120.0, 155660.0, 220700.0, 0, 23400.0, 82910.0, 38630.0, 93750.0, 30.0, 50380.0, 
		8840.0, 3180.0, 230.0, 620.0, 53020.0, 13450.0, 56510.0, 138010.0, 1820.0, 60270.0, 
		91300.0, 171030.0, 24240.0, 83030.0, 0, 107220.0, 6390.0, 27550.0, 30.0, 1260.0, 
		9740.0, 15500.0, 175640.0, 76740.0, 2550.0, 710.0, 122160.0, 740.0, 70.0, 2100.0, 
		4420.0, 70.0, 10.0, 1880.0, 179920.0, 810.0, 14850.0, 0, 60.0, 67190.0, 
		5280.0, 3490.0, 32250.0, 26850.0, 0, 690.0, 36030.0, 66260.0, 50380.0, 0, 
		3340.0, 17920.0, 115480.0, 1800.0, 163020.0, 90.0, 2790.0, 183540.0, 0.0, 30.0, 
		1370.0, 45550.0, 940.0, 254700.0, 0, 7120.0, 0, 46270.0, 8910.0, 96760.0, 
		0, 56630.0, 30910.0, 5500.0, 10290.0, 70550.0, 1270.0, 160.0, 10.0, 14650.0, 
		610.0, 340.0, 0, 60970.0, 110.0, 1920.0, 21950.0, 3540.0, 155680.0, 29210.0, 
		26830.0, 7430.0, 34970.0, 2830.0, 1970.0, 124890.0, 14810.0, 8840.0, 0, 50.0, 
		1690.0, 34690.0, 5820.0, 154760.0, 1760.0, 18630.0, 65380.0, 1380.0, 3490.0, 16030.0, 
		61620.0, 8080.0, 123180.0, 5530.0, 1790.0, 3690.0, 8300.0, 550.0, 68940.0, 180.0, 
		28040.0, 12480.0, 15070.0, 18480.0, 34360.0, 1410.0, 680.0, 0.0, 34200.0, 3480.0, 
		2300.0, 160.0, 30140.0, 970.0, 1690.0, 48280.0, 0, 218340.0, 61730.0, 54550.0, 
		1880.0, 21810.0, 8920.0, 7400.0, 141150.0, 0, 3180.0, 3340.0, 50.0, 680.0, 
		21600.0, 16470.0, 86020.0, 7100.0, 42720.0, 32380.0, 4460.0, 10040.0, 29080.0, 38540.0, 
		11950.0, 75380.0, 15520.0, 0, 3100.0, 4090.0, 400.0, 67000.0, 320.0, 8460.0, 
		0, 0, 73580.0, 22850.0, 15820.0, 9360.0, 900.0, 31160.0, 10430.0, 0, 
		650.0, 0, 2280.0, 40.0, 44830.0, 32810.0, 77900.0, 80670.0, 104080.0, 2170.0, 
		49560.0, 31450.0, 10760.0, 207230.0, 1310.0, 230.0, 17920.0, 1690.0, 680.0, 0, 
		18060.0, 44960.0, 17680.0, 61950.0, 11460.0, 24180.0, 36490.0, 96770.0, 61820.0, 58330.0, 
		23320.0, 41250.0, 910.0, 23210.0, 100.0, 20.0, 14820.0, 7780.0, 330.0, 4330.0, 
		0, 275670.0, 0, 97130.0, 85430.0, 25860.0, 36960.0, 64890.0, 78380.0, 20570.0, 
		480.0, 29550.0, 3010.0, 40170.0, 124090.0, 10280.0, 65440.0, 102440.0, 6460.0, 40060.0, 
		137610.0, 43410.0, 41380.0, 960.0, 620.0, 115480.0, 34690.0, 21600.0, 0, 40310.0, 
		4450.0, 77800.0, 73410.0, 630.0, 144360.0, 155600.0, 209750.0, 27950.0, 217760.0, 0, 
		126500.0, 7980.0, 95760.0, 300.0, 6200.0, 640.0, 43660.0, 112430.0, 212030.0, 0.0, 
		6730.0, 210670.0, 18860.0, 6410.0, 11930.0, 0, 330.0, 970.0, 4090.0, 120940.0, 
		1130.0, 7880.0, 150.0, 520.0, 15740.0, 800.0, 1800.0, 98970.0, 114290.0, 920.0, 
		0, 31590.0, 92930.0, 53020.0, 1800.0, 5820.0, 16470.0, 18060.0, 40310.0, 104450.0, 
		140.0, 310.0, 127240.0, 2640.0, 1270.0, 5490.0, 130970.0, 13340.0, 67880.0, 480.0, 
		1510.0, 31470.0, 30080.0, 8910.0, 15530.0, 33990.0, 0, 1890.0, 102060.0, 50500.0, 
		160.0, 68430.0, 138510.0, 106120.0, 61750.0, 229510.0, 226870.0, 146550.0, 440.0, 204770.0, 
		57740.0, 46260.0, 122110.0, 2140.0, 36010.0, 35980.0, 12390.0, 3920.0, 125290.0, 160320.0, 
		2110.0, 0, 13450.0, 163020.0, 154760.0, 86020.0, 44960.0, 4450.0, 104450.0, 171330.0, 
		52930.0, 0, 130460.0, 111290.0, 0, 0, 45410.0, 110.0, 101650.0, 91720.0, 
		41270.0, 18380.0, 75440.0, 4310.0, 26660.0, 188110.0, 143410.0, 270.0, 0, 223670.0, 
		4760.0, 1030.0, 4650.0, 740.0, 0, 30.0, 2030.0, 204800.0, 460.0, 10370.0, 
		1340.0, 20.0, 37200.0, 1890.0, 1930.0, 60440.0, 59100.0, 40.0, 30.0, 36310.0, 
		89450.0, 56510.0, 90.0, 1760.0, 7100.0, 17680.0, 77800.0, 140.0, 171330.0, 730.0, 
		219810.0, 210.0, 0, 2230.0, 85080.0, 3880.0, 145710.0, 60.0, 2970.0, 9700.0, 
		40030.0, 8030.0, 44910.0, 104400.0, 127960.0, 197090.0, 650.0, 1860.0, 114700.0, 19090.0, 
		10750.0, 32770.0, 80.0, 2040.0, 3140.0, 18560.0, 126420.0, 7920.0, 34140.0, 30.0, 
		400.0, 6240.0, 0.0, 30.0, 182450.0, 50440.0, 740.0, 1070.0, 7310.0, 214340.0, 
		138010.0, 2790.0, 18630.0, 42720.0, 61950.0, 73410.0, 310.0, 52930.0, 730.0, 123070.0, 
		0, 760.0, 900.0, 50050.0, 5620.0, 53320.0, 180.0, 11690.0, 24500.0, 85480.0, 
		0, 19340.0, 9140.0, 0.0, 0, 106290.0, 113500.0, 90.0, 61040.0, 100090.0, 
		41900.0, 97800.0, 174560.0, 169650.0, 55170.0, 0.0, 88260.0, 18190.0, 87780.0, 274490.0, 
		9410.0, 92260.0, 103210.0, 2860.0, 7300.0, 248800.0, 142860.0, 14650.0, 600.0, 1820.0, 
		183540.0, 65380.0, 32380.0, 11460.0, 630.0, 127240.0, 0, 219810.0, 123070.0, 175790.0, 
		226520.0, 109320.0, 0, 83370.0, 160.0, 237960.0, 41440.0, 42750.0, 3300.0, 23560.0, 
		0, 18050.0, 179310.0, 70500.0, 3830.0, 290.0, 103220.0, 0, 100.0, 3020.0, 
		5370.0, 230.0, 70.0, 3260.0, 177480.0, 1700.0, 21350.0, 6530.0, 60.0, 62150.0, 
		4870.0, 2730.0, 32920.0, 19790.0, 20.0, 1310.0, 27180.0, 72640.0, 60270.0, 0.0, 
		1380.0, 4460.0, 24180.0, 144360.0, 2640.0, 130460.0, 210.0, 0, 175790.0, 0, 
		710.0, 34130.0, 390.0, 229760.0, 160.0, 11140.0, 1440.0, 59180.0, 0, 112630.0, 
		33480.0, 251600.0, 103820.0, 2180.0, 160.0, 123300.0, 1860.0, 690.0, 7130.0, 2290.0, 
		270.0, 180.0, 5930.0, 238550.0, 2600.0, 27740.0, 2620.0, 0.0, 36430.0, 1630.0, 
		790.0, 57090.0, 0, 0.0, 870.0, 17860.0, 114420.0, 91300.0, 30.0, 3490.0, 
		10040.0, 36490.0, 155600.0, 1270.0, 111290.0, 0, 760.0, 226520.0, 0, 250.0, 
		37610.0, 540.0, 164390.0, 10.0, 12050.0, 3470.0, 79900.0, 19800.0, 78790.0, 64360.0, 
		130680.0, 69060.0, 8450.0, 10.0, 55760.0, 3460.0, 4060.0, 23820.0, 4840.0, 4090.0, 
		3320.0, 25680.0, 118840.0, 15340.0, 81240.0, 3660.0, 490.0, 16710.0, 1030.0, 180.0, 
		68330.0, 9410.0, 430.0, 6330.0, 3510.0, 143960.0, 171030.0, 1370.0, 16030.0, 29080.0, 
		96770.0, 209750.0, 5490.0, 0, 2230.0, 900.0, 109320.0, 710.0, 250.0, 0, 
		150.0, 78250.0, 320.0, 41040.0, 3340.0, 185340.0, 62120.0, 72400.0, 21200.0, 5730.0, 
		1430.0, 158920.0, 11880.0, 560.0, 11630.0, 33180.0, 45580.0, 97330.0, 93440.0, 69810.0, 
		94420.0, 4680.0, 125440.0, 107980.0, 72350.0, 50740.0, 13880.0, 39090.0, 24960.0, 6580.0, 
		20.0, 44410.0, 140400.0, 1780.0, 10800.0, 24240.0, 45550.0, 61620.0, 38540.0, 61820.0, 
		27950.0, 130970.0, 0, 85080.0, 50050.0, 0, 34130.0, 37610.0, 0, 7260.0, 
		6650.0, 47180.0, 204170.0, 5070.0, 44560.0, 89740.0, 38030.0, 25880.0, 97150.0, 33690.0, 
		18370.0, 20.0, 37660.0, 400.0, 1230.0, 10290.0, 15890.0, 4790.0, 2810.0, 16960.0, 
		89290.0, 13400.0, 66800.0, 14440.0, 1300.0, 41990.0, 6790.0, 2570.0, 26120.0, 3610.0, 
		0, 0, 7730.0, 66890.0, 83030.0, 940.0, 8080.0, 11950.0, 58330.0, 217760.0, 
		13340.0, 45410.0, 3880.0, 5620.0, 83370.0, 390.0, 540.0, 150.0, 7260.0, 100480.0, 
		1380.0, 46890.0, 0, 113580.0, 42030.0, 153550.0, 29040.0, 200.0, 3270.0, 0, 
		100480.0, 800.0, 126340.0, 207430.0, 90940.0, 42860.0, 162560.0, 210790.0, 88110.0, 180.0, 
		108710.0, 25490.0, 35460.0, 149690.0, 1650.0, 37830.0, 0, 0, 14400.0, 171480.0, 
		98030.0, 6760.0, 4460.0, 0, 254700.0, 123180.0, 75380.0, 23320.0, 0, 67880.0, 
		110.0, 145710.0, 53320.0, 160.0, 229760.0, 164390.0, 78250.0, 6650.0, 100480.0, 124760.0, 
		40200.0, 85800.0, 7240.0, 39640.0, 700.0, 47750.0, 259020.0, 145530.0, 1000.0, 0, 
		146920.0, 4570.0, 1860.0, 11180.0, 800.0, 0, 350.0, 7480.0, 250930.0, 2900.0, 
		27270.0, 920.0, 0.0, 23800.0, 0, 300.0, 84010.0, 35330.0, 10.0, 490.0, 
		15250.0, 148920.0, 107220.0, 0, 5530.0, 15520.0, 41250.0, 126500.0, 480.0, 101650.0, 
		60.0, 180.0, 237960.0, 160.0, 10.0, 320.0, 47180.0, 1380.0, 124760.0, 10110.0, 
		7450.0, 81760.0, 22130.0, 52320.0, 7280.0, 32650.0, 54060.0, 830.0, 38560.0, 85190.0, 
		23470.0, 8020.0, 2770.0, 3680.0, 1800.0, 3060.0, 400.0, 37210.0, 270.0, 100.0, 
		6740.0, 8350.0, 38620.0, 16720.0, 26400.0, 22550.0, 154580.0, 9480.0, 0, 127970.0, 
		15880.0, 6390.0, 7120.0, 1790.0, 0, 910.0, 7980.0, 1510.0, 91720.0, 2970.0, 
		11690.0, 41440.0, 11140.0, 12050.0, 41040.0, 204170.0, 46890.0, 40200.0, 10110.0, 41500.0, 
		0, 250.0, 0, 0, 47000.0, 11140.0, 37870.0, 1460.0, 19740.0, 10.0, 
		660.0, 3120.0, 45400.0, 8190.0, 4370.0, 9570.0, 44430.0, 11920.0, 36900.0, 46810.0, 
		6030.0, 96040.0, 29710.0, 15900.0, 5540.0, 1630.0, 4090.0, 20140.0, 20260.0, 20890.0, 
		27550.0, 0, 3690.0, 3100.0, 23210.0, 95760.0, 31470.0, 41270.0, 9700.0, 24500.0, 
		42750.0, 1440.0, 3470.0, 3340.0, 5070.0, 0, 85800.0, 7450.0, 41500.0, 44940.0, 
		20080.0, 244640.0, 1130.0, 0, 5030.0, 22300.0, 147310.0, 10310.0, 37230.0, 28000.0, 
		5270.0, 40090.0, 27530.0, 30170.0, 4280.0, 2690.0, 8850.0, 270.0, 52220.0, 69710.0, 
		38900.0, 95790.0, 144160.0, 2240.0, 45620.0, 69930.0, 23250.0, 111590.0, 380.0, 30.0, 
		46270.0, 8300.0, 4090.0, 100.0, 300.0, 30080.0, 18380.0, 40030.0, 85480.0, 3300.0, 
		59180.0, 79900.0, 185340.0, 44560.0, 113580.0, 7240.0, 81760.0, 0, 44940.0, 610.0, 
		5220.0, 0, 18220.0, 19100.0, 6570.0, 48070.0, 42140.0, 11700.0, 4980.0, 400.0, 
		18130.0, 4210.0, 4560.0, 100.0, 20900.0, 0, 10.0, 27880.0, 17020.0, 86620.0, 
		51070.0, 64450.0, 4820.0, 65450.0, 16480.0, 4470.0, 272250.0, 4180.0, 1260.0, 8910.0, 
		550.0, 400.0, 20.0, 6200.0, 8910.0, 75440.0, 8030.0, 0, 23560.0, 0, 
		19800.0, 62120.0, 89740.0, 42030.0, 39640.0, 22130.0, 250.0, 20080.0, 610.0, 19170.0, 
		41110.0, 0, 20780.0, 12290.0, 102460.0, 11650.0, 240900.0, 137040.0, 69500.0, 9390.0, 
		49730.0, 70740.0, 39440.0, 0, 36130.0, 9310.0, 8690.0, 59800.0, 0, 14980.0, 
		27410.0, 37640.0, 65730.0, 73370.0, 24800.0, 15490.0, 12320.0, 9740.0, 96760.0, 68940.0, 
		67000.0, 14820.0, 640.0, 15530.0, 4310.0, 44910.0, 19340.0, 0, 112630.0, 78790.0, 
		72400.0, 38030.0, 153550.0, 700.0, 52320.0, 0, 244640.0, 5220.0, 19170.0];
		
AdditionalCost = [30.0, 30.0, 110.0, 110.0, 560.0, 560.0, 20.0, 20.0, 1580.0, 1580.0, 780.0, 
				780.0, 10.0, 10.0, 300.0, 300.0, 54210.0, 54210.0, 760.0, 760.0, 5880.0, 
				5880.0, 2000.0, 2000.0, 100.0, 100.0, 180.0, 180.0, 5920.0, 5920.0, 20.0, 
				20.0, 2190.0, 2190.0, 370.0, 370.0, 550.0, 550.0, 13060.0, 13060.0, 36780.0, 
				36780.0, 13590.0, 13590.0, 1260.0, 1260.0, 59560.0, 59560.0, 30670.0, 30670.0, 3010.0, 
				3010.0, 10740.0, 10740.0, 9940.0, 9940.0, 2790.0, 2790.0, 9470.0, 9470.0, 160110.0, 
				160110.0, 1310.0, 1310.0, 39050.0, 39050.0, 16640.0, 16640.0, 3610.0, 3610.0, 17390.0, 
				17390.0, 760.0, 760.0, 48490.0, 48490.0, 13890.0, 13890.0, 6900.0, 6900.0, 4270.0, 
				4270.0, 480.0, 480.0, 4430.0, 4430.0, 2460.0, 2460.0, 510.0, 510.0, 100.0, 
				100.0, 4730.0, 4730.0, 1110.0, 1110.0, 2710.0, 2710.0, 20.0, 20.0, 10660.0, 
				10660.0, 7580.0, 7580.0, 1470.0, 1470.0, 24990.0, 24990.0, 54890.0, 54890.0, 7270.0, 
				7270.0, 4140.0, 4140.0, 1060.0, 1060.0, 0.0, 0.0, 40.0, 40.0, 3880.0, 
				3880.0, 30.0, 30.0, 1920.0, 1920.0, 20.0, 20.0, 830.0, 830.0, 550.0, 
				550.0, 3310.0, 3310.0, 290.0, 290.0, 1040.0, 1040.0, 10790.0, 10790.0, 810.0, 
				810.0, 2470.0, 2470.0, 3510.0, 3510.0, 9380.0, 9380.0, 360.0, 360.0, 2100.0, 
				2100.0, 11000.0, 11000.0, 5190.0, 5190.0, 610.0, 610.0, 6710.0, 6710.0, 41670.0, 
				41670.0, 320.0, 320.0, 1190.0, 1190.0, 3270.0, 3270.0, 12480.0, 12480.0, 310.0, 
				310.0, 3850.0, 3850.0, 3940.0, 3940.0];
	
